addresspoid,housenum,atomicid,geo_atomicid
336269,2,4099802305,4000000
978,25-01,4001900514,4001900509
1085,47-07,4000100106,4000000
1087,47-15,4000100106,4000000
1088,47-61,4000100106,4000000
1093,47-22,4000100108,4000000
1106,23-30,4000100160,4000100174
1107,50-20,4000100160,4000000
7558,1-04,4008700204,4008700214
10179,30-11,4006300002,4006300103
20442,33-20,4011100204,4011300202
20443,33-18,4011100204,4011300202
20444,33-16,4011100204,4011300202
20445,33-14,4011100204,4011300202
20446,33-12,4011100204,4011300202
24617,14-04,4009100109,4000000
24618,14-08,4009100109,4000000
24619,14-10,4009100109,4000000
24620,14-14,4009100109,4000000
24621,14-16,4009100109,4000000
24622,14-18,4009100109,4000000
24623,14-20,4009100109,4000000
24625,14-22,4009100109,4000000
24626,14-28,4009100106,4000000
24627,14-30,4009100106,4000000
24628,14-32,4009100106,4000000
24629,14-34,4009100106,4000000
24630,14-36,4009100106,4000000
24631,14-38,4009100106,4000000
24690,12-10,4009100103,4000000
26110,72-02,4029900107,4029900108
34402,41-10,4026300302,4026300304
36722,88-22,4032900201,4032900222
44019,41-100,4046300103,4000000
50695,127-02A,4038301119,4038301114
53002,58-28,4045500108,4045500107
53266,103-18,4043900102,4043900214
58611,108-55,4073900410,4073900405
59952,47-30,4024500214,4024500217
62079,68-19,4051100101,4000000
62080,68-17,4051100101,4000000
62081,68-15,4051100101,4000000
62082,68-11,4051100101,4000000
63068,70-14,4048900211,4048900215
63211,72-01,4048900228,4048900102
66006,57-35,4053500116,4053500120
66218,54-20,4053500106,4053500126
66872,58-01,4021900107,4021900106
67791,55-63,4051700120,4051700124
67791,55-69,4051700120,4051700124
70614,67-63,4065702108,4060701118
70615,67-59,4065702108,4060701118
73544,85-04,4050500102,4000000
73545,85-08,4050500102,4000000
87864,80-30,4077300153,4077300139
92859,63-18,4059300106,4000000
93050,6606,4058700102,4000000
93150,66-48,4058700202,4000000
93152,66-50,4058700202,4000000
94179,66-15,4058700101,4000000
94181,66-13,4058700101,4000000
94183,66-11,4058700101,4000000
94184,66-07,4058700101,4000000
94187,66-05,4058700101,4000000
94191,66-01,4058700101,4000000
94323,66-55,4058700201,4000000
94325,66-53,4058700201,4000000
94327,6651,4058700201,4000000
94329,6649,4058700201,4000000
94331,66-47,4058700201,4000000
94333,6643,4058700201,4000000
94335,66-41,4058700201,4000000
97791,67-01,4061301213,4061301205
99213,73-01,4061900109,4062300108
99214,72-351/2,4061900109,4062300108
99215,72-37,4061900109,4062300108
99216,72-35,4061900109,4062300108
101405,82-30,4056100107,4056100135
112403,31-99,4090700218,4090700224
112404,31-89,4090700218,4090700224
112559,139-15,4094500139,4000000
112592,7-14,4094500109,4094500139
112759,34,4094500135,4000000
112762,32,4094500135,4000000
112763,30,4094500135,4000000
112765,28,4094500135,4000000
